Type	Date	Message
ham	28/06/17	Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...
ham	08/08/17	Ok lar... Joking wif u oni...
spam	04/09/17	Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's
ham	16/10/17	U dun say so early hor... U c already then say...
ham	02/04/17	Nah I don't think he goes to usf, he lives around here though
spam	02/03/17	FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv
ham	18/05/17	Even my brother is not like to speak with me. They treat me like aids patent.
ham	01/06/17	As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
spam	20/09/17	WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
spam	18/05/17	Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham	16/02/17	I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? I've cried enough today.
spam	23/04/17	SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info
spam	13/03/17	URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18
ham	29/09/17	Finally the match heading towards draw as your prediction.
ham	11/10/17	Tired. I haven't slept well the past few nights.
ham	04/11/17	Easy ah?sen got selected means its good..
ham	01/08/17	I have to take exam with march 3
ham	08/09/17	Yeah you should. I think you can use your gt atm now to register. Not sure but if there's anyway i can help let me know. But when you do be sure you are ready.
ham	24/01/17	Ok no prob. Take ur time.
ham	14/08/17	There is os called ubandu which will run without installing in hard disk...you can use that os to copy the important files in system and give it to repair shop..
ham	09/10/17	Sorry, I'll call later
ham	11/09/17	U say leh... Of course nothing happen lar. Not say v romantic jus a bit only lor. I thk e nite scenery not so nice leh.
spam	14/06/17	500 New Mobiles from 2004, MUST GO! Txt: NOKIA to No: 89545 & collect yours today!From ONLY £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18
ham	14/11/17	Would really appreciate if you call me. Just need someone to talk to.
spam	12/03/17	Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES
ham	09/11/17	Hey company elama po mudyadhu.
ham	04/04/17	Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . .
ham	03/11/17	Dear good morning now only i am up
ham	01/09/17	Get down in gandhipuram and walk to cross cut road. Right side &lt;#&gt; street road and turn at first right.
ham	14/03/17	Dear we are going to our rubber place
ham	03/09/17	Sorry battery died, yeah I'm here
ham	03/05/17	Yes:)here tv is always available in work place..
spam	05/11/17	Text & meet someone sexy today. U can find a date or even flirt its up to U. Join 4 just 10p. REPLY with NAME & AGE eg Sam 25. 18 -msg recd@thirtyeight pence
ham	17/02/17	I have printed it oh. So  &lt;#&gt;  come upstairs
ham	03/10/17	Or ill be a little closer like at the bus stop on the same street
ham	17/04/17	Where are you?when wil you reach here?
ham	01/01/17	New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!
ham	29/06/17	I love to give massages. I use lots of baby oil... What is your fave position?
ham	27/06/17	Dude we should go sup again
ham	19/10/17	Yoyyooo u know how to change permissions for a drive in mac. My usb flash drive
ham	20/03/17	Gibbs unsold.mike hussey
ham	14/07/17	I like to talk pa but am not able to. I dont know y.
ham	05/06/17	Y dun cut too short leh. U dun like ah? She failed. She's quite sad.
ham	04/01/17	You unbelievable faglord
ham	02/03/17	Wife.how she knew the time of murder exactly
ham	14/11/17	Why do you ask princess?
ham	11/02/17	I am great princess! What are you thinking about me? :)
ham	12/11/17	Nutter. Cutter. Ctter. Cttergg. Cttargg. Ctargg. Ctagg. ie you
ham	20/04/17	It's ok i noe u're busy but i'm really too bored so i msg u. I oso dunno wat colour she choose 4 me one.
ham	30/03/17	Doesn't g have class early tomorrow and thus shouldn't be trying to smoke at  &lt;#&gt;
ham	13/04/17	"Superb Thought- ""Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today."":-)"
ham	23/03/17	Hope you are having a good week. Just checking in
ham	12/02/17	I'm used to it. I just hope my agents don't drop me since i've only booked a few things this year. This whole me in boston, them in nyc was an experiment.
ham	01/07/17	Thursday night? Yeah, sure thing, we'll work it out then
spam	10/06/17	"Your free ringtone is waiting to be collected. Simply text the password ""MIX"" to 85069 to verify. Get Usher and Britney. FML, PO Box 5249, MK17 92H. 450Ppw 16"
ham	08/01/17	Probably money worries. Things are coming due and i have several outstanding invoices for work i did two and three months ago.
ham	16/06/17	How is it possible to teach you. And where.
ham	28/10/17	I wonder if your phone battery went dead ? I had to tell you, I love you babe
ham	20/01/17	Lovely smell on this bus and it ain't tobacco... 
ham	10/07/17	We're all getting worried over here, derek and taylor have already assumed the worst
ham	18/06/17	Hey what's up charles sorry about the late reply.
spam	28/05/17	all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468
ham	20/04/17	I.ll give her once i have it. Plus she said grinule greet you whenever we speak
ham	17/03/17	WHITE FUDGE OREOS ARE IN STORES
spam	25/08/17	January Male Sale! Hot Gay chat now cheaper, call 08709222922. National rate from 1.5p/min cheap to 7.8p/min peak! To stop texts call 08712460324 (10p/min)
ham	24/01/17	My love ! How come it took you so long to leave for Zaher's? I got your words on ym and was happy to see them but was sad you had left. I miss you
ham	08/07/17	I am sorry it hurt you.
ham	12/05/17	Can't. I feel nauseous. I'm so pissed. I didn't eat any sweets all week cause today I was planning to pig out. I was dieting all week. And now I'm not hungry :/
ham	25/10/17	Ok lor but not too early. Me still having project meeting now.
ham	20/02/17	Call me da, i am waiting for your call.
ham	08/03/17	I could ask carlos if we could get more if anybody else can chip in
ham	02/08/17	Was actually about to send you a reminder today. Have a wonderful weekend
ham	26/02/17	When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL
ham	26/03/17	Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck? 
ham	05/02/17	Dont talk to him ever ok its my word.
ham	01/02/17	When u wana see it then
ham	16/09/17	On ma way to school. Can you pls send me ashley's number
ham	02/01/17	It shall be fine. I have avalarr now. Will hollalater
ham	24/04/17	She went to attend another two rounds today..but still did't reach home..
ham	02/02/17	Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com
ham	17/08/17	K, wait chikku..il send aftr  &lt;#&gt; mins
ham	26/04/17	But I'm on a diet. And I ate 1 too many slices of pizza yesterday. Ugh I'm ALWAYS on a diet.
ham	14/11/17	K:)i will give my kvb acc details:)
ham	10/01/17	Oh all have to come ah?
spam	11/07/17	money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over £1million to give away ! ppt150x3+normal text rate box403 w1t1jy
ham	14/07/17	I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-)
ham	11/05/17	Congratulations ore mo owo re wa. Enjoy it and i wish you many happy moments to and fro wherever you go
ham	30/04/17	So do you have samus shoulders yet
ham	02/01/17	What time you think you'll have it? Need to know when I should be near campus
spam	31/07/17	Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or £1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.
ham	27/07/17	Then dun wear jeans lor...
ham	30/08/17	Since when, which side, any fever, any vomitin.
ham	09/02/17	K:)k.are you in college?
spam	06/07/17	Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or £10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+
ham	13/09/17	Better. Made up for Friday and stuffed myself like a pig yesterday. Now I feel bleh. But at least its not writhing pain kind of bleh.
ham	09/07/17	No we sell it all so we'll have tons if coins. Then sell our coins to someone thru paypal. Voila! Money back in life pockets:)
ham	26/03/17	Theyre doing it to lots of places. Only hospitals and medical places are safe.
spam	15/01/17	How about getting in touch with folks waiting for company? Just txt back your NAME and AGE to opt in! Enjoy the community (150p/SMS)
ham	26/04/17	And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed
ham	16/04/17	I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones
ham	03/04/17	I cant wait to see you! How were the photos were useful? :)
spam	17/01/17	Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1
ham	15/11/17	Hey i booked the kb on sat already... what other lessons are we going for ah? Keep your sat night free we need to meet and confirm our lodging 
ham	11/04/17	Chk in ur belovd ms dict
ham	31/08/17	Is that what time you want me to come?
ham	30/08/17	Awesome, lemme know whenever you're around
ham	02/03/17	Shb b ok lor... Thanx...
ham	02/06/17	"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT"
ham	05/03/17	Also remember to get dobby's bowl from your car
spam	29/09/17	Filthy stories and GIRLS waiting for your
ham	07/11/17	Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...
ham	29/06/17	Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical
ham	27/03/17	Welp apparently he retired
ham	04/07/17	My sort code is  and acc no is . The bank is natwest. Can you reply to confirm i've sent this to the right person!
ham	16/09/17	Where @
ham	18/05/17	U sure u can't take any sick time?
spam	30/01/17	URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only
ham	19/07/17	Watching cartoon, listening music &amp; at eve had to go temple &amp; church.. What about u?
ham	31/01/17	Yo chad which gymnastics class do you wanna take? The site says Christians class is full..
ham	07/02/17	Are you this much buzy
ham	05/08/17	Or better still can you catch her and let ask her if she can sell  &lt;#&gt;  for me.
ham	30/08/17	I am not sure about night menu. . . I know only about noon menu
ham	15/04/17	What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.
ham	07/09/17	Are you willing to go for aptitude class.
ham	10/04/17	It wont b until 2.15 as trying 2 sort house out, is that ok?
ham	23/09/17	Yar lor he wan 2 go c horse racing today mah, so eat earlier lor. I ate chicken rice. U?
ham	24/03/17	Haha awesome, omw back now then
ham	25/09/17	Yup i thk so until e shop closes lor.
ham	25/01/17	what is your account number?
ham	20/04/17	Eh u send wrongly lar...
ham	15/10/17	Hey no I ad a crap nite was borin without ya 2 boggy with me u boring biatch! Thanx but u wait til nxt time il ave ya 
ham	14/06/17	Ok i shall talk to him
ham	16/10/17	Dont hesitate. You know this is the second time she has had weakness like that. So keep i notebook of what she eat and did the day before or if anything changed the day before so that we can be sure its nothing
ham	19/09/17	Hey you can pay. With salary de. Only  &lt;#&gt; .
ham	19/09/17	Another month. I need chocolate weed and alcohol.
ham	09/11/17	If he started searching he will get job in few days.he have great potential and talent.
ham	03/06/17	Reckon need to be in town by eightish to walk from * carpark.
spam	25/06/17	Congrats! 2 mobile 3G Videophones R yours. call [phone] now! videochat wid your mates, play java games, Dload polyPH music, noline rentl.
ham	20/02/17	LOOK AT THE FUCKIN TIME. WHAT THE FUCK YOU THINK IS UP
ham	02/04/17	Yo guess what I just dropped
ham	09/03/17	Carlos says he'll be at mu in  &lt;#&gt;  minutes
ham	13/02/17	I'm in office now . I will call you  &lt;#&gt;  min:)
ham	07/09/17	Geeee ... I miss you already, you know ? Your all I can think about. Fuck, I can't wait till next year when we will be together ... *loving kiss*
ham	01/02/17	Yun ah.the ubi one say if ü wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.èn
ham	06/01/17	Ugh. Gotta drive back to sd from la. My butt is sore.
ham	14/10/17	I will once i get home
ham	15/09/17	Waaaat?? Lololo ok next time then!
ham	21/08/17	The table's occupied, I'm waiting by the tree
ham	30/07/17	I surely dont forgot to come:)i will always be in touch in with you:-)
ham	30/08/17	Hi kindly give us back our documents which we submitted for loan from STAPATI
ham	12/04/17	I dont have i shall buy one dear
ham	24/03/17	Oh god i am happy to see your message after 3 days
ham	28/05/17	What year. And how many miles.
ham	20/08/17	Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. 
ham	26/06/17	Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish. As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there. She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife, My Parents, My Kidz, My Friends n My Colleagues. All screaming.. SURPRISE !! and I was waiting on the sofa.. ... ..... ' NAKED...!
ham	21/05/17	I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.
spam	17/07/17	FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 87077 Get txting and tell ur mates. zed POBox 36504 W45WQ norm150p/tone 16+
ham	01/01/17	No. Its not specialisation. Can work but its slave labor. Will look for it this month sha cos no shakara 4 beggar.
ham	22/01/17	Is she replying. Has boye changed his phone number
ham	14/07/17	1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)
ham	26/03/17	hi my darlin im on my way to London and we have just been smashed into by another driver! and have a big dent! im really missing u what have u been up to? xxx
ham	27/08/17	Nothing really, just making sure everybody's up to speed
ham	02/08/17	I'm not coming home 4 dinner.
ham	03/10/17	Thank you. And by the way, I just lost.
ham	23/05/17	Yes.he have good crickiting mind
ham	15/02/17	Thx. All will be well in a few months
spam	09/10/17	Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary
ham	23/07/17	CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,JUST REALLYNEED 2DOCD.PLEASE DONTPLEASE DONTIGNORE MYCALLS,U NO THECD ISV.IMPORTANT TOME 4 2MORO
ham	05/11/17	I wont. So wat's wit the guys
ham	14/01/17	Yavnt tried yet and never played original either
ham	14/11/17	Hiya, had a good day? Have you spoken to since the weekend?
ham	30/08/17	See? I thought it all through
ham	04/05/17	I'm at work. Please call
ham	02/02/17	get ready to moan and scream :)
ham	14/06/17	Oh k :)why you got job then whats up?
ham	28/09/17	I don,t think so. You don't need to be going out that late on a school night. ESPECIALLY when the one class you have is the one you missed last wednesday and probably failed a test in on friday
ham	22/02/17	And popping &lt;#&gt; ibuprofens was no help.
ham	30/07/17	Babe ! How goes that day ? What are you doing ? Where are you ? I sip my cappuccino and think of you, my love ... I send a kiss to you from across the sea
ham	05/08/17	Ok.
ham	08/09/17	PS U no ur a grown up now right?
ham	24/07/17	Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...
ham	29/10/17	I know a few people I can hit up and fuck to the yes
ham	20/08/17	Purity of friendship between two is not about smiling after reading the forwarded message..Its about smiling just by seeing the name. Gud evng
ham	12/07/17	So is there anything specific I should be doing with regards to jaklin or what because idk what the fuck
ham	09/11/17	Oh god. I'm gonna Google nearby cliffs now.
spam	04/05/17	FREE camera phones with linerental from 4.49/month with 750 cross ntwk mins. 1/2 price txt bundle deals also avble. Call 08001950382 or call2optout/J MF
ham	08/07/17	Yup i shd haf ard 10 pages if i add figures... Ü all got how many pages?
ham	12/02/17	Ooh, 4got, i'm gonna start belly dancing in moseley weds 6.30 if u want 2 join me, they have a cafe too. 
ham	30/09/17	Thankyou so much for the call. I appreciate your care.
ham	31/01/17	Congrats ! Treat pending.i am not on mail for 2 days.will mail once thru.Respect mother at home.check mails.
ham	25/06/17	I called but no one pick up e phone. I ask both of them already they said ok.
ham	28/01/17	Hi my email address has changed now it is 
ham	29/09/17	"V-aluable. A-ffectionate. L-oveable. E-ternal. N-oble. T-ruthful. I-ntimate. N-atural. E-namous. Happy ""VALENTINES DAY"" in advance"
ham	15/04/17	Not much, just some textin'. How bout you?
ham	18/05/17	Bring it if you got it
ham	16/06/17	I'm in a movie. Call me 4 wat?
ham	08/11/17	Not sure I have the stomach for it ...
ham	24/07/17	Haha... can... But i'm having dinner with my cousin...
ham	24/03/17	"A boy was late 2 home. His father: ""POWER OF FRNDSHIP"""
ham	22/07/17	(And my man carlos is definitely coming by mu tonight, no excuses)
ham	03/02/17	soon you will have the real thing princess! Do i make you wet? :)
ham	28/09/17	Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
ham	04/11/17	Haha, my legs and neck are killing me and my amigos are hoping to end the night with a burn, think I could swing by in like an hour?
spam	25/03/17	URGENT! Your mobile No 07xxxxxxxxx won a £2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP! BOX97N7QP, 150PPM
ham	02/09/17	Usually the body takes care of it buy making sure it doesnt progress. Can we pls continue this talk on saturday.
spam	12/04/17	URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins
