Type	Date	Message
ham	31/05/17	Hmm well, night night 
ham	16/03/17	Just wanted to say holy shit you guys weren't kidding about this bud
ham	12/05/17	Just gettin a bit arty with my collages at the mo, well tryin 2 ne way! Got a roast in a min lovely i shall enjoy that!
ham	04/01/17	This is one of the days you have a billion classes, right?
ham	07/05/17	Goodmorning, today i am late for 2hrs. Because of back pain.
ham	18/05/17	Ok then i'll let him noe later n ask him call u tmr...
ham	17/07/17	Prabha..i'm soryda..realy..frm heart i'm sory
ham	12/02/17	OK i'm waliking ard now... Do u wan me 2 buy anything go ur house?
ham	26/06/17	* Will have two more cartons off u and is very pleased with shelves
ham	11/01/17	Nice talking to you! please dont forget my pix :) i want to see all of you...
spam	01/07/17	You have WON a guaranteed £1000 cash or a £2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p
ham	13/09/17	But really quite funny lor wat... Then u shd haf run shorter distance wat...
ham	04/03/17	I notice you like looking in the shit mirror youre turning into a right freak
ham	01/01/17	Great. I was getting worried about you. Just know that a wonderful and caring person like you will have only the best in life. Know that u r wonderful and God's love is yours.
spam	07/10/17	Thanks for your ringtone order, ref number K718. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069120
ham	23/06/17	I prefer my free days... Tues, wed, fri oso can... Ü ask those workin lor...
ham	13/06/17	Alrite jod hows the revision goin? Keris bin doin a smidgin. N e way u wanna cum over after college?xx
ham	24/04/17	If you have belive me. Come to my home.
ham	18/07/17	Oh k.k..where did you take test?
ham	13/04/17	Those were my exact intentions
ham	06/06/17	haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons
ham	22/03/17	Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...
ham	01/06/17	K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)
ham	01/04/17	Nothing just getting msgs by dis name wit different no's..
ham	18/03/17	Good Morning plz call me sir
ham	09/03/17	What's your room number again? Wanna make sure I'm knocking on the right door
ham	05/03/17	Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ;abel,u hav2hear it!c u sn xxxx
ham	02/06/17	Pls tell nelson that the bb's are no longer comin. The money i was expecting aint coming
ham	05/06/17	Give her something to drink, if she takes it and doesn't vomit then you her temp might drop. If she unmits however let me know.
ham	16/03/17	Think you sent the text to the home phone. That cant display texts. If you still want to send it his number is
ham	14/01/17	Every day i use to sleep after  &lt;#&gt;  so only.
ham	03/07/17	K I'll call you when I'm close
ham	08/01/17	U buy newspapers already?
ham	17/03/17	Nope wif my sis lor... Aft bathing my dog then i can bathe... Looks like it's going 2 rain soon.
ham	09/03/17	Boo I'm on my way to my moms. She's making tortilla soup. Yummmm
ham	25/05/17	No management puzzeles.
ham	28/04/17	How did you find out in a way that didn't include all of these details
spam	29/04/17	Hi ya babe x u 4goten bout me?' scammers getting smart..Though this is a regular vodafone no, if you respond you get further prem rate msg/subscription. Other nos used also. Beware!
spam	06/09/17	Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls £1/minMobsmoreLKPOBOX177HP51FL
ham	07/11/17	will you like to be spoiled? :)
spam	30/03/17	Thanks for your ringtone order, ref number R836. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069154
ham	07/08/17	I am getting threats from your sales executive Shifad as i raised complaint against him. Its an official message.
ham	01/09/17	hope things went well at 'doctors' ;) reminds me i still need 2go.did u c d little thing i left in the lounge?
ham	08/10/17	Den wat will e schedule b lk on sun?
ham	10/07/17	Lol enjoy role playing much?
ham	17/06/17	Ok. Me watching tv too.
ham	14/06/17	"I just lov this line: ""Hurt me with the truth, I don't mind,i wil tolerat.bcs ur my someone..... But, Never comfort me with a lie"" gud ni8 and sweet dreams"
ham	09/01/17	Just checked out, heading out to drop off my stuff now
ham	30/08/17	Here got lots of hair dresser fr china.
ham	08/02/17	Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
ham	08/07/17	Ill call you evening ill some ideas.
spam	17/10/17	SplashMobile: Choose from 1000s of gr8 tones each wk! This is a subscrition service with weekly tones costing 300p. U have one credit - kick back and ENJOY
ham	17/07/17	Did you show him and wot did he say or could u not c him 4 dust?
ham	15/11/17	It should take about  &lt;#&gt;  min
spam	07/01/17	Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx
ham	23/02/17	Ok . . now i am in bus. . If i come soon i will come otherwise tomorrow
ham	19/10/17	I cant pick the phone right now. Pls send a message
spam	23/06/17	<Forwarded from 88877>FREE entry into our £250 weekly comp just send the word ENTER to 88877 NOW. 18 T&C www.textcomp.com
ham	11/10/17	Finish liao... U?
spam	04/08/17	88066 FROM 88066 LOST 3POUND HELP
ham	10/01/17	Haha i think i did too
ham	11/02/17	U know we watchin at lido?
ham	06/07/17	Life spend with someone for a lifetime may be meaningless but a few moments spent with someone who really love you means more than life itself..
ham	17/09/17	Haha awesome, I've been to 4u a couple times. Who all's coming?
ham	08/03/17	Cold. Dont be sad dear
ham	10/04/17	Think I could stop by in like an hour or so? My roommate's looking to stock up for a trip
ham	17/10/17	Is that on the telly? No its Brdget Jones!
ham	17/07/17	Love you aathi..love u lot..
ham	23/04/17	Hello! How r u? Im bored. Inever thought id get bored with the tv but I am. Tell me something exciting has happened there? Anything! =/
ham	07/08/17	Hmm...Bad news...Hype park plaza $700 studio taken...Only left 2 bedrm-$900...
ham	02/09/17	Sorry, I'll call later in meeting
ham	08/11/17	R ü comin back for dinner?
ham	14/07/17	I hav almost reached. Call, i m unable to connect u.
ham	18/05/17	Whom you waited for yesterday
ham	05/06/17	I reach home safe n sound liao...
ham	14/08/17	Velly good, yes please!
ham	07/08/17	Hi, wkend ok but journey terrible. Wk not good as have huge back log of marking to do
ham	14/03/17	I have had two more letters from . I will copy them for you cos one has a message for you. Speak soon
ham	20/07/17	Alex knows a guy who sells mids but he's down in south tampa and I don't think I could set it up before like 8
ham	26/08/17	Dont you have message offer
spam	28/03/17	Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTx
ham	18/10/17	HEY THERE BABE, HOW U DOIN? WOT U UP 2 2NITE LOVE ANNIE X.
ham	22/08/17	Remind me how to get there and I shall do so
ham	21/06/17	:-( that's not v romantic!
ham	31/07/17	Hello. Damn this christmas thing. I think i have decided to keep this mp3 that doesnt work.
spam	25/02/17	You have 1 new message. Please call 08718738034.
ham	15/06/17	HI DARLIN IM MISSIN U HOPE YOU ARE HAVING A GOOD TIME. WHEN ARE U BACK AND WHAT TIME IF U CAN GIVE ME A CALL AT HOME. JESS XX
spam	30/08/17	<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 4 messages. You have 21 matches. Please call back on 09056242159 to retrieve your messages and matches
ham	01/01/17	Draw va?i dont think so:)
ham	08/09/17	Dont pick up d call when something important is There to tell. Hrishi
spam	07/05/17	Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out!
ham	20/10/17	Nothin comes to my mind. Ü help me buy hanger lor. Ur laptop not heavy?
ham	09/06/17	&lt;#&gt; , that's all? Guess that's easy enough
ham	01/03/17	We can make a baby in yo tho
ham	08/01/17	Should I tell my friend not to come round til like  &lt;#&gt; ish?
ham	18/05/17	Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
ham	22/07/17	Still in the area of the restaurant. Ill try to come back soon
ham	27/10/17	Aight that'll work, thanks
spam	24/03/17	WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3
spam	02/01/17	Moby Pub Quiz.Win a £100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP £1.50 008704050406 SP Arrow
ham	30/04/17	I have 2 sleeping bags, 1 blanket and paper and  phone details. Anything else?
spam	22/08/17	You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+ 
spam	06/01/17	Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.
spam	16/05/17	[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..
ham	02/02/17	So what do you guys do.
ham	14/11/17	Also that chat was awesome but don't make it regular unless you can see her in person
ham	06/03/17	That's significant but dont worry.
ham	09/04/17	That's cause your old. I live to be high.
ham	02/04/17	Waqt se pehle or naseeb se zyada kisi ko kuch nahi milta,Zindgi wo nahi he jo hum sochte hai Zindgi wo hai jo ham jeetey hai..........
ham	31/01/17	On the way to office da..
ham	05/08/17	In which place do you want da.
ham	02/09/17	This pain couldn't have come at a worse time.
ham	30/01/17	Ok...
ham	05/04/17	Should I be stalking u?
ham	29/09/17	Sorry dude. Dont know how i forgot. Even after Dan reminded me. Sorry. Hope you guys had fun.
ham	28/10/17	Ok lor.
ham	09/09/17	Apps class varaya elaya.
ham	28/08/17	The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...
spam	19/10/17	URGENT! Your mobile number *************** WON a £2000 Bonus Caller prize on 10/06/03! This is the 2nd attempt to reach you! Call 09066368753 ASAP! Box 97N7QP, 150ppm
ham	03/06/17	That day you asked about anand number. Why:-)
ham	10/08/17	Am surfing online store. For offers do you want to buy any thing.
ham	02/11/17	Long beach lor. Expected... U having dinner now?
ham	07/05/17	At home by the way
ham	14/11/17	We are both fine. Thanks
ham	11/08/17	What happen to her tell the truth
ham	17/08/17	Do you like Italian food?
ham	06/04/17	Which is weird because I know I had it at one point
ham	06/10/17	Aww you must be nearly dead!Well Jez isComing over toDo some workAnd that whillTake forever!
ham	06/05/17	Tell your friends what you plan to do on Valentines day @ &lt;URL&gt;
ham	13/02/17	Alright, see you in a bit
ham	12/09/17	Cheers for the message Zogtorius. Ive been staring at my phone for an age deciding whether to text or not.
ham	20/01/17	I will take care of financial problem.i will help:)
ham	07/10/17	Tell dear what happen to you. Why you talking to me like an alian
spam	16/07/17	Double your mins & txts on Orange or 1/2 price linerental - Motorola and SonyEricsson with B/Tooth FREE-Nokia FREE Call MobileUpd8 on 08000839402 or2optout/HV9D
ham	30/04/17	1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)
ham	17/06/17	Okie...
ham	30/05/17	Hi this is yijue, can i meet u at 11 tmr?
ham	24/08/17	Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different
ham	24/07/17	But i dint slept in afternoon.
ham	01/07/17	That seems unnecessarily affectionate
ham	03/09/17	Yar else i'll thk of all sorts of funny things.
ham	09/06/17	You will be in the place of that man
spam	29/03/17	Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 £3 
ham	26/10/17	Thats cool. How was your day?
spam	02/10/17	This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18 only
ham	25/02/17	Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)
ham	24/08/17	Just do what ever is easier for you
spam	17/10/17	RCT' THNQ Adrian for U text. Rgds Vatian
ham	08/10/17	Stop calling everyone saying I might have cancer. My throat hurts to talk. I can't be answering everyones calls. If I get one more call I'm not babysitting on Monday
ham	12/01/17	It'll be tough, but I'll do what I have to
ham	06/09/17	IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx
ham	12/04/17	Ee msg na poortiyagi odalebeku: Hanumanji 7 name 1-Hanuman 2-Bajarangabali 3-Maruti 4-Pavanaputra 5-Sankatmochan 6-Ramaduth 7-Mahaveer ee 7 name  &lt;#&gt;  janarige ivatte kalisidare next saturday olage ondu good news keluviri...! Maretare inde 1 dodda problum nalli siguviri idu matra  &lt;#&gt; % true.. Don't neglet.
ham	01/03/17	HI DARLIN I FINISH AT 3 DO U 1 2 PICK ME UP OR MEET ME? TEXT BACK ON THIS NUMBER LUV KATE XXX
ham	16/10/17	Set a place for me in your heart and not in your mind, as the mind easily forgets but the heart will always remember. Wish you Happy Valentines Day!
ham	09/02/17	But i'm surprised she still can guess right lor...
ham	23/08/17	Okie ü wan meet at bishan? Cos me at bishan now. I'm not driving today.
ham	12/08/17	Oh ho. Is this the first time u use these type of words
ham	29/04/17	HI DARLIN HOW WAS WORK DID U GET INTO TROUBLE? IJUST TALKED TO YOUR MUM ALL MORNING! I HAD A REALLY GOOD TIME LAST NIGHT IM GOIN OUT SOON BUT CALL ME IF U CAN
ham	13/07/17	I know you are serving. I mean what are you doing now.
ham	12/11/17	Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it...
ham	07/02/17	Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out
spam	20/09/17	FREE MESSAGE Activate your 500 FREE Text Messages by replying to this message with the word FREE For terms & conditions, visit www.07781482378.com
ham	16/10/17	I know girls always safe and selfish know i got it pa. Thank you. good night.
ham	02/11/17	No worries, hope photo shoot went well. have a spiffing fun at workage. 
ham	30/01/17	I'm freezing and craving ice. Fml
ham	28/06/17	Kay... Since we are out already 
ham	29/06/17	Eh sorry leh... I din c ur msg. Not sad already lar. Me watching tv now. U still in office?
ham	13/09/17	Yo im right by yo work
ham	28/02/17	Ok darlin i supose it was ok i just worry too much.i have to do some film stuff my mate and then have to babysit again! But you can call me there.xx
ham	21/10/17	She said,'' do u mind if I go into the bedroom for a minute ? '' ''OK'', I sed in a sexy mood. She came out 5 minuts latr wid a cake...n My Wife,
ham	02/06/17	I don wake since. I checked that stuff and saw that its true no available spaces. Pls call the embassy or send a mail to them.
ham	15/11/17	Nope... Juz off from work...
ham	16/07/17	Huh so fast... Dat means u havent finished painting?
ham	17/10/17	 what number do u live at? Is it 11?
ham	07/02/17	No we put party 7 days a week and study lightly, I think we need to draw in some custom checkboxes so they know we're hardcore
ham	04/11/17	Sac will score big hundred.he is set batsman:-)
ham	21/02/17	Send me yetty's number pls.
ham	12/04/17	How much it will cost approx . Per month.
ham	06/02/17	Ok... The theory test? when are ü going to book? I think it's on 21 may. Coz thought wanna go out with jiayin. But she isnt free
spam	24/06/17	You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P
ham	20/09/17	That's fine, have him give me a call if he knows what he wants or has any questions
ham	28/01/17	Sorry, got a late start, we're on the way
ham	01/03/17	Then u go back urself lor...
ham	23/02/17	I AM AT THE GAS STATION. GO THERE.
ham	12/03/17	K, if u bored up just come to my home..
ham	29/06/17	Babe !!!! I LOVE YOU !!!! *covers your face in kisses*
ham	29/05/17	Like I made him throw up when we were smoking in our friend's car one time, it was awesome
ham	21/01/17	Still i have not checked it da. . .
ham	13/09/17	You will go to walmart. I.ll stay.
ham	17/01/17	I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too
ham	18/03/17	Oh great. I.ll disturb him more so that we can talk.
ham	12/04/17	Reverse is cheating. That is not mathematics.
ham	01/04/17	U're welcome... Caught u using broken english again...
ham	15/05/17	No problem baby. Is this is a good time to talk? I called and left a message.
ham	04/03/17	Sorry, I'll call later
ham	19/04/17	Oh is it! Which brand?
ham	14/04/17	Sorry i cant take your call right now. It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance.
ham	09/04/17	At what time are you coming.
ham	21/07/17	Call him and say you not coming today ok and tell them not to fool me like this ok
ham	02/06/17	I emailed yifeng my part oredi.. Can ü get it fr him..
ham	04/09/17	R u sure they'll understand that! Wine * good idea just had a slurp!
ham	14/09/17	Minimum walk is 3miles a day.
ham	08/04/17	Ok not a problem will get them a taxi. C ing  tomorrow and tuesday. On tuesday think we r all going to the cinema. 
ham	06/10/17	Brainless Baby Doll..:-D;-), vehicle sariyag drive madoke barolla..
ham	16/06/17	I don't run away frm u... I walk slowly &amp; it kills me that u don't care enough to stop me...
spam	24/09/17	Sorry I missed your call let's talk when you have the time. I'm on [phone]
ham	24/05/17	Please attend the phone:)
ham	18/04/17	You only hate me. You can call any but you didnt accept even a single call of mine. Or even you messaged
ham	12/03/17	No messages on her phone. I'm holding it now
ham	23/04/17	Can... I'm free...
ham	09/06/17	Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)
ham	19/04/17	What makes you most happy?
ham	10/03/17	Wishing you a wonderful week.
ham	04/09/17	Sweet heart how are you?
ham	19/02/17	Sir, waiting for your letter.
ham	25/01/17	Dude im no longer a pisces. Im an aquarius now.
ham	09/10/17	X course it 2yrs. Just so her messages on messenger lik you r sending me
ham	16/07/17	I think steyn surely get one wicket:)
ham	27/03/17	Neither [in sterm voice] - i'm studying. All fine with me! Not sure the  thing will be resolved, tho. Anyway. Have a fab hols
ham	13/04/17	Garbage bags, eggs, jam, bread, hannaford wheat chex
ham	25/02/17	No. It's not pride. I'm almost  &lt;#&gt;  years old and shouldn't be takin money from my kid. You're not supposed to have to deal with this stuff. This is grownup stuff--why i don't tell you.
ham	14/08/17	Sounds better than my evening im just doing my costume. Im not sure what time i finish tomorrow but i will txt you at the end.
ham	06/03/17	My birthday is on feb  &lt;#&gt;  da. .
ham	28/06/17	So when do you wanna gym?
ham	04/02/17	You'd like that wouldn't you? Jerk!
ham	01/05/17	Are u awake? Is there snow there?
